Statistical profiling result from slow-v8.log, (7054 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:918:43
      1  100.0%            LazyCompile: ~ssl.onhandshakedone node:_tls_wrap:723:27
      1    1.1%      LazyCompile: ~n /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/en/company/index.js:1:246
      1  100.0%        LazyCompile: ~i /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/en/company/index.js:1:419
      1  100.0%          Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/en/company/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.1%      LazyCompile: ~j /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/name/index.js:1:520
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/name/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~header /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/response.js:777:29
      1  100.0%        LazyCompile: ~send /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/response.js:111:25
      1  100.0%          LazyCompile: ~json /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/response.js:250:25
      1  100.0%            LazyCompile: ~getSystemInformation /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/api/system/controller.js:9:30
      1    1.1%      LazyCompile: ~get pathname /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/whatwg-url/lib/URL-impl.js:147:15
      1  100.0%        LazyCompile: ~get pathname /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/whatwg-url/lib/URL.js:321:17
      1  100.0%          LazyCompile: ~ConnectionString /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb-connection-string-url/lib/index.js:82:16
      1  100.0%            LazyCompile: ~parseOptions /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/connection_string.js:204:22
      1    1.1%      LazyCompile: ~get /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/nl/commerce/index.js:1:355
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/nl/commerce/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~get /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/secondary_address.js:1:311
      1  100.0%        LazyCompile: ~get /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/index.js:1:355
      1  100.0%          Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.1%      LazyCompile: ~get /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/mk/name/prefix.js:1:311
      1  100.0%        /usr/bin/node
      1  100.0%          LazyCompile: ~get /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/mk/name/index.js:1:355
      1  100.0%            Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/mk/name/index.js:1:1
      1    1.1%      LazyCompile: ~get /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/hu/name/female_first_name.js:1:311
      1  100.0%        LazyCompile: ~get /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/hu/name/first_name.js:1:355
      1  100.0%          Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/hu/name/first_name.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.1%      LazyCompile: ~get /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/he/address/index.js:1:355
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/he/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~get /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fr/date/month.js:1:311
      1  100.0%        LazyCompile: ~get /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fr/date/index.js:1:355
      1  100.0%          Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fr/date/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.1%      LazyCompile: ~get /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/es/company/index.js:1:355
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/es/company/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~d /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/name/female_first_name.js:1:375
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/name/female_first_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~d /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fr/lorem/words.js:1:375
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fr/lorem/words.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~b /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/city_suffix.js:1:375
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/city_suffix.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~b /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fa/cell_phone/formats.js:1:375
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fa/cell_phone/formats.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~b /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/address/postcode.js:1:375
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/address/postcode.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~allocate node:buffer:398:18
      1  100.0%        Function: ^allocUnsafe node:buffer:373:42
      1  100.0%          Function: ^tryCreateBuffer node:fs:414:25
      1  100.0%            Function: ^readFileSync node:fs:450:22
      1    1.1%      LazyCompile: ~_flush node:_http_outgoing:934:51
      1  100.0%        Function: ^assignSocket node:_http_server:239:62
      1  100.0%          LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    1.1%      LazyCompile: ~ServiceAccount /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/firebase-admin/lib/app/credential-internal.js:117:16
      1  100.0%        LazyCompile: ~ServiceAccountCredential /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/firebase-admin/lib/app/credential-internal.js:64:16
      1  100.0%          LazyCompile: ~cert /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/firebase-admin/lib/app/credential-factory.js:100:14
      1  100.0%            Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/store/firebase/connection.js:1:1
      1    1.1%      LazyCompile: ~Pager.set /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/memory-pager/index.js:81:32
      1  100.0%        LazyCompile: ~Bitfield /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%          LazyCompile: ~Bitfield /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%            LazyCompile: ~read /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/saslprep/lib/memory-code-points.js:15:14
      1    1.1%      LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1162:39
      1  100.0%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.1%      LazyCompile: ~D /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/he/color/index.js:1:520
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/he/color/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~<anonymous> node:internal/url:682:12
      1  100.0%        LazyCompile: ~toString node:internal/url:730:11
      1  100.0%          LazyCompile: ~URL node:internal/url:620:14
      1  100.0%            LazyCompile: ~URL node:internal/url:620:14
      1    1.1%      LazyCompile: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/sdam/monitor.js:237:30
      1  100.0%        LazyCompile: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/sdam/monitor.js:204:52
      1  100.0%          LazyCompile: ~callback /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connect.js:63:31
      1  100.0%            LazyCompile: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connect.js:88:85
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/send/node_modules/mime/mime.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/ur/address/default_country.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/ru/internet/free_email.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/ne/internet/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/mk/address/secondary_address.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/date/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/he/lorem/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/vehicle/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/finance/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fa/finance/credit_card/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/en_CA/phone_number/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/en/company/bs_verb.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/de/internet/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/cz/name/name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ^realpathSync node:fs:2412:22
      1  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    1.1%      Function: ^randomBytes node:internal/crypto/random:91:21
      1  100.0%        Function: ^randomBytesSync /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/random-bytes/index.js:72:25
      1  100.0%          Function: ^uidSync /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/uid-safe/index.js:75:18
      1  100.0%            Function: ^generateSessionId /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express-session/index.js:518:27
      1    1.1%      Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    1.1%      Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1    1.1%      Function: ^endReadable node:internal/streams/readable:1328:21
      1  100.0%        Function: ^Readable.read node:internal/streams/readable:394:35
      1  100.0%          Function: ^resume_ node:internal/streams/readable:984:17
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      Function: ^deserializeObject /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        Function: ^deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          Function: ^deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/bson.js:175:21
      1  100.0%            Function: ^parse /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/commands.js:426:10
      1    1.1%      Function: ^_handles_method /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/route.js:58:59
      1  100.0%        LazyCompile: *next /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/index.js:177:16
      1  100.0%          LazyCompile: *handle /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/index.js:136:31
      1  100.0%            Function: ^router /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/index.js:46:18
      1    1.1%      Function: ^_copyActual node:buffer:243:21
      1  100.0%        Function: ^concat node:buffer:536:32
      1  100.0%          LazyCompile: ~read /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/utils.js:876:9
      1  100.0%            LazyCompile: ~processIncomingData /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    1.1%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/tr/address/index.js:1:1
      1    1.1%      Function: ^Hash node:internal/crypto/hash:58:14
      1  100.0%        Function: ^createHash node:crypto:129:20
      1  100.0%          Function: ^hash /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express-session/index.js:596:14
      1  100.0%            Function: ^generate /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express-session/index.js:363:22
     23   15.3%    LazyCompile: *cpus node:os:133:14
     23  100.0%      Function: ^getSystemInformation /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/api/system/controller.js:9:30
     23  100.0%        Function: ^handle /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/layer.js:86:49
     23  100.0%          Function: ^next /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/route.js:116:16
     23  100.0%            Function: ^dispatch /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/route.js:98:45
     18   12.0%    LazyCompile: *compileFunction node:vm:308:25
     18  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     18  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     18  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     13   72.2%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      5   27.8%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2    1.3%    LazyCompile: *readSync node:fs:684:18
      2  100.0%      LazyCompile: *readFileSync node:fs:450:22
      2  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1   50.0%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   50.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24

    137    1.9%  fwrite@@GLIBC_2.2.5
     97   70.8%    /usr/bin/node
      4    4.1%      /usr/bin/node
      1   25.0%        LazyCompile: ~module.exports.validate_package_json /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:46:48
      1  100.0%          LazyCompile: ~validate_config /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%            LazyCompile: ~exports.find /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1   25.0%        LazyCompile: ~hash /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express-session/index.js:596:14
      1  100.0%          LazyCompile: ~generate /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express-session/index.js:363:22
      1  100.0%            LazyCompile: ~session /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express-session/index.js:179:26
      1   25.0%        LazyCompile: ~get /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/lv/address/index.js:1:355
      1  100.0%          Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/lv/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1   25.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/store/firebase/connection.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      3    3.1%      LazyCompile: ~value node:internal/console/constructor:321:20
      3  100.0%        LazyCompile: ~log node:internal/console/constructor:359:6
      3  100.0%          /usr/bin/node
      3  100.0%            Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/store/firebase/connection.js:1:1
      1    1.0%      LazyCompile: ~y /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/vi/name/index.js:1:520
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/vi/name/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.0%      LazyCompile: ~x /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/address/index.js:1:520
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/address/index.js:1:1
